<RecentFiles>
  <RecentFiles>
    <File id="E5BC0413-BAEA-48DA-8CE4-81A1313EFC1C/f:IService1.cs" caret="383" fromTop="11" />
    <File id="DBCEE79D-E0E2-47DF-9C0E-4B465AAA6D30/f:IService.cs" caret="232" fromTop="9" />
    <File id="DBCEE79D-E0E2-47DF-9C0E-4B465AAA6D30/f:Service.svc.cs" caret="292" fromTop="12" />
    <File id="E5BC0413-BAEA-48DA-8CE4-81A1313EFC1C/f:Service1.cs" caret="348" fromTop="10" />
    <File id="D9C5A7A8-B9D5-4F09-87CC-58E97C020116/f:GoogleSample.aspx" caret="0" fromTop="0" />
    <File id="D9C5A7A8-B9D5-4F09-87CC-58E97C020116/f:maphandler.aspx" caret="0" fromTop="0" />
    <File id="D9C5A7A8-B9D5-4F09-87CC-58E97C020116/f:googlehandler.aspx" caret="0" fromTop="0" />
    <File id="D9C5A7A8-B9D5-4F09-87CC-58E97C020116/f:Default.aspx" caret="724" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="D9C5A7A8-B9D5-4F09-87CC-58E97C020116/f:Default.aspx.cs" caret="626" fromTop="6" />
    <File id="3224A41B-1D11-4869-BAE6-AAD3E80F61E6/f:AjaxMapControl.cs" caret="9989" fromTop="7" />
    <File id="D9C5A7A8-B9D5-4F09-87CC-58E97C020116/f:GoogleSample.aspx.cs" caret="399" fromTop="7" />
    <File id="D9C5A7A8-B9D5-4F09-87CC-58E97C020116/f:googlehandler.aspx.cs" caret="2457" fromTop="10" />
    <File id="D9C5A7A8-B9D5-4F09-87CC-58E97C020116/f:GoogleSample.aspx" caret="0" fromTop="0" />
    <File id="D9C5A7A8-B9D5-4F09-87CC-58E97C020116/f:Default.aspx" caret="1708" fromTop="26" />
    <File id="D9C5A7A8-B9D5-4F09-87CC-58E97C020116/d:App_Code/f:MapHelper.cs" caret="9498" fromTop="5" />
    <File id="DBCEE79D-E0E2-47DF-9C0E-4B465AAA6D30/d:Models/f:IDataModel.cs" caret="132" fromTop="7" />
    <File id="DBCEE79D-E0E2-47DF-9C0E-4B465AAA6D30/d:Models/f:FuelTypeModel.cs" caret="286" fromTop="13" />
    <File id="DBCEE79D-E0E2-47DF-9C0E-4B465AAA6D30/d:Models/f:PersonModel.cs" caret="453" fromTop="20" />
    <File id="DBCEE79D-E0E2-47DF-9C0E-4B465AAA6D30/d:Models/f:PriceModel.cs" caret="392" fromTop="17" />
    <File id="DBCEE79D-E0E2-47DF-9C0E-4B465AAA6D30/d:Models/f:ServiceModel.cs" caret="314" fromTop="14" />
    <File id="DBCEE79D-E0E2-47DF-9C0E-4B465AAA6D30/d:Models/f:SpecialityModel.cs" caret="309" fromTop="13" />
    <File id="DBCEE79D-E0E2-47DF-9C0E-4B465AAA6D30/d:Models/f:StationModel.cs" caret="698" fromTop="27" />
    <File id="DBCEE79D-E0E2-47DF-9C0E-4B465AAA6D30/d:Models/f:StationServiceModel.cs" caret="328" fromTop="14" />
    <File id="DBCEE79D-E0E2-47DF-9C0E-4B465AAA6D30/f:DbModel.Designer.cs" caret="2452" fromTop="13" />
    <File id="DBCEE79D-E0E2-47DF-9C0E-4B465AAA6D30/f:Web.config" caret="1175" fromTop="26" />
    <File id="DBCEE79D-E0E2-47DF-9C0E-4B465AAA6D30/d:Models/f:CompanyModel.cs" caret="206" fromTop="9" />
    <File id="DBCEE79D-E0E2-47DF-9C0E-4B465AAA6D30/d:DAL/f:ICRUD.cs" caret="195" fromTop="10" />
    <File id="DBCEE79D-E0E2-47DF-9C0E-4B465AAA6D30/d:DAL/f:CompanyCrud.cs" caret="939" fromTop="13" />
    <File id="D9C5A7A8-B9D5-4F09-87CC-58E97C020116/f:maphandler.aspx.cs" caret="2885" fromTop="20" />
    <File id="D9C5A7A8-B9D5-4F09-87CC-58E97C020116/f:Main.aspx" caret="0" fromTop="0" />
    <File id="D9C5A7A8-B9D5-4F09-87CC-58E97C020116/f:Main.aspx.cs" caret="434" fromTop="14" />
    <File id="E5BC0413-BAEA-48DA-8CE4-81A1313EFC1C/f:IService1.cs" caret="618" fromTop="20" />
    <File id="E5BC0413-BAEA-48DA-8CE4-81A1313EFC1C/f:Service1.cs" caret="962" fromTop="11" />
    <File id="DBCEE79D-E0E2-47DF-9C0E-4B465AAA6D30/f:IService.cs" caret="225" fromTop="9" />
    <File id="DBCEE79D-E0E2-47DF-9C0E-4B465AAA6D30/f:Service.svc.cs" caret="252" fromTop="10" />
  </RecentEdits>
</RecentFiles>
